Recipes_CN = {
--weaponscrap
	recipe_Deconstruct_2x4 							= "拆解2x4木板",
	recipe_Deconstruct_Heavy_Scrap_Weapon 			= "拆解重型废金属武器",
	recipe_Deconstruct_Bladed_Scrap_Weapon 			= "拆解刀刃废金属武器",
	recipe_Deconstruct_Medium_Scrap_Weapon 			= "拆解中型废金属武器",
	recipe_Deconstruct_Light_Scrap_Weapon 			= "拆解轻型废金属武器",

--sweaponsrecipes
	recipe_Make_2x4 								= "制作2x4木板",
	recipe_Break 									= "破坏",
	recipe_Make_Scrap_Sword 						= "制作废料剑",
	recipe_Make_Huge_Scrap_Pickaxe 					= "制作大型废料镐",
	recipe_Make_Scrap_Machete 						= "制作废料大砍刀",
	recipe_Make_Scrap_Pickaxe 						= "制作废料镐",
	recipe_Make_Big_Scrap_Pickaxe 					= "制作大废料镐",
	recipe_Make_Scrap_Shiv 							= "制作废料匕首",
	recipe_Sharpen_Screwdriver 						= "磨尖螺丝刀",
	recipe_Attach_Scrap_Shiv_on_Spear 				= "在长矛上装废料匕首",
	recipe_Attach_Sharpened_Screwdriver_on_Spear 	= "在长矛上装磨尖螺丝刀",
	recipe_Attach_Scrap_Machete_on_Spear 			= "在长矛上装废料大砍刀",
	recipe_Bind_Sharpened_Screwdriver_on_Spear 		= "将磨尖螺丝刀绑定在长矛上",
	recipe_Bind_Scrap_Shiv_on_Spear 				= "将废料匕首绑定在长矛上",
	recipe_Bind_ScrapMachete_on_Spear 				= "将废料大砍刀绑定在长矛上",
	recipe_Attach_Pipes 							= "连接管道",
	recipe_Bind_Scissors_to_Pipe					= "将剪刀绑定在管子上",
	recipe_Make_TireIronAxe 						= "制作轮胎铁斧",
	recipe_Make_Salvaged_PipeWrench 				= "制作回收管道扳手",
	recipe_Add_Screws_to_Baseball_Bat 				= "在棒球棍上加螺丝",
	recipe_Add_Chain_to_Baseball_Bat 				= "在棒球棍上加链条",
	recipe_Make_Salvaged_Crowbar 					= "制作回收撬棍",
	recipe_Make_Salvaged_Climbing_Axe 				= "制作回收攀爬斧",
	recipe_Make_Tin_Can_Club 						= "制作罐头俱乐部",
	recipe_Sharpen_Stop_Sign 						= "将停车标志磨尖",
	recipe_Attach_Gears_to_Pipe 					= "在管道上安装齿轮",
	recipe_Attach_DumbBell_to_Pipe 					= "在管道上装哑铃",
	recipe_Make_Salvaged_Machete 					= "制作回收大砍刀",
	recipe_Make_Salvaged_Shiv 						= "制作回收匕首",
	recipe_Add_Wire_to_Baseball_Bat 				= "在棒球棍上加电线",
	recipe_Upgrade_2x4_with_Can 					= "用罐头升级2x4木板",
	recipe_Upgrade_2x4_with_Large_Bolt 				= "用大螺栓升级2x4木板",
	recipe_Upgrade_2x4_with_Screwdriver 			= "用螺丝刀升级2x4木板",
	recipe_Upgrade_2x4_with_Sharpened_Screwdriver 	= "用磨尖螺丝刀升级2x4木板",
	recipe_Upgrade_2x4_with_Nails 					= "用钉子升级2x4木板",
	recipe_Upgrade_2x4_with_Scissors 				= "用剪刀升级2x4木板",
	recipe_Make_Scrap_Blade 						= "制作废料刀片",
	recipe_Make_Salvaged_Nightstick 				= "制作回收警棍",
	recipe_Make_Salvaged_Spear 						= "制作回收长矛",
	recipe_Make_Scrap_Spear 						= "制作废料长矛",
	recipe_Swing 									= "挥舞",
	recipe_Stab 									= "刺击",
	recipe_Make_Glass_Shiv 							= "制作玻璃匕首",
	recipe_Make_Salvaged_Blade 						= "制作回收刀片",
	recipe_Make_Salvaged_Cleaver 					= "制作回收菜刀",
	recipe_Make_Scrap_Club							= "制作废料棍棒",
	recipe_Make_Salvaged_Club						= "制作回收棍棒",
} 
	 
