Recipes_CN = {
--recipes
	recipe_Make_Sword_Sheath						= "制作剑鞘",
	recipe_Make_Left_Leg_Pouch 						= "制作左腿袋",
	recipe_Make_Right_Leg_Pouch 					= "制作右腿袋",
	recipe_Make_Left_Scrap_Hand_Plate 				= "制作左侧废金属手板",
	recipe_Make_Right_Scrap_Hand_Plate 				= "制作右侧废金属手板",
	recipe_Upgrade_Scrap_Hand_Plate_with_Rods 		= "用杆升级废金属手板",
	recipe_Upgrade_Scrap_Hand_Plate_with_Screws 	= "用螺丝升级废金属手板",
	recipe_Make_Tire_Pauldrons						= "制作轮胎护肩",
	recipe_Make_Scrap_Pauldrons 					= "制作废金属护肩",
	recipe_Upgrade_Scrap_Pauldrons_with_Screws 		= "用螺丝升级废金属护肩",
	recipe_Upgrade_Scrap_Greaves_with_Rods 			= "用杆升级废金属护胫",
	recipe_Make_Left_Scrap_Greaves 					= "制作左侧废金属护胫",
	recipe_Make_Right_Scrap_Greaves 				= "制作右侧废金属护胫",
	recipe_Upgrade_Scrap_Greaves_with_Screws 		= "用螺丝升级废金属护胫",
	recipe_Make_Left_Scrap_Shoulderpad 				= "制作左侧废金属护肩垫",
	recipe_Make_Right_Scrap_Shoulderpad 			= "制作右侧废金属护肩垫",
	recipe_Upgrade_Scrap_Shoulderpad_with_Sawblade 	= "用锯片升级废金属护肩垫",
	recipe_Upgrade_Scrap_Shoulderpad_with_RoadSign 	= "用路标升级废金属护肩垫",
	recipe_Upgrade_Scrap_Shoulderpad_with_Screws 	= "用螺丝升级废金属护肩垫",
	recipe_Make_Right_Scrap_Leg_pad 				= "制作右侧废金属腿垫",
	recipe_Make_Left_Scrap_Leg_pad 					= "制作左侧废金属腿垫",
	recipe_Upgrade_Scrap_Leg_Pad_with_Roadsign 		= "用路标升级废金属腿垫",
	recipe_Upgrade_Scrap_Leg_Pad_with_Roadsign2 	= "用路标升级废金属腿垫",
	recipe_Upgrade_Scrap_Leg_Pad_with_Screws 		= "用螺丝升级废金属腿垫",
	recipe_Make_Scrap_Kilt 							= "制作废金属裙",
	recipe_Upgrade_Scrap_Kilt_with_Roadsigns 		= "用路标升级废金属裙",
	recipe_Make_Plated_Scrap_Kilt 					= "制作镀板废金属裙",
	recipe_Upgrade_Plated_Scrap_Kilt_with_Screws 	= "用螺丝升级镀板废金属裙",
	recipe_Make_Scrap_Vest 							= "制作废金属背心",
	recipe_Upgrade_Scrap_Vest_with_Roadsigns 		= "用路标升级废金属背心",
	recipe_Make_Plated_Scrap_Vest 					= "制作镀板废金属背心",
	recipe_Upgrade_Plated_Scrap_Vest_with_Screws 	= "用螺丝升级镀板废金属背心",
	recipe_Make_Scrap_Helmet 						= "制作废金属头盔",
	recipe_Make_Scrap_Kettle_Helmet 				= "制作废金属水壶头盔",
	recipe_Transform_Welder_Mask 					= "改造焊接面具",
	recipe_Convert_Motorcycle_Helmet 				= "转换摩托车头盔",
	recipe_Make_Scrap_Shield 						= "制作废金属盾",
	recipe_Make_Wooden_Shield 						= "制作木盾",
	recipe_Make_Car_Door_Shield 					= "制作汽车门盾",
	recipe_Paint_Scrap_Shield_(Warrior) 			= "涂装废金属盾（战士）",
	recipe_Paint_Scrap_Shield_(Signs) 				= "涂装废金属盾（标志）",
	recipe_Paint_Scrap_Shield_(Medic) 				= "涂装废金属盾（医疗）",
	recipe_Make_Rebreather 							= "制作再生呼吸器",

} 
	
